,Episode Number,First Activation Time [ms],First Event Time [ms],First Event Amplitude[pA]
0,0,10.025,9.975,-0.530
1,1,10.325,10.250,-0.530
2,2,13.375,13.325,-0.530
3,3,10.000,9.925,-0.530
4,4,10.200,9.750,-0.530
5,5,10.000,10.050,-1.100
6,6,12.925,12.675,-0.530
7,7,10.250,10.150,-0.530
8,8,15.225,15.200,-1.100
9,9,10.925,10.850,-0.530
10,10,10.000,9.600,-0.530
11,11,11.650,11.575,-0.530
12,12,14.475,14.400,-1.100
13,13,11.500,11.450,-1.100
14,14,11.125,11.050,-0.530
15,15,12.150,11.550,-0.530
16,16,10.425,10.375,-0.530
17,17,11.725,11.675,-0.530
18,18,10.400,10.325,-0.530
19,19,10.000,9.875,-0.530
20,20,10.150,10.050,-0.530
21,21,11.125,11.050,-0.530
22,22,10.000,9.975,-0.530
23,23,10.675,10.600,-0.530
24,24,10.325,10.275,-0.530
25,25,11.225,11.150,-0.530
26,26,10.325,9.975,-0.530
27,27,10.125,10.075,-1.100
28,28,12.050,11.950,-0.530
29,29,11.050,10.950,-0.530
30,30,11.475,11.400,-0.530
31,31,14.125,13.675,-0.530
32,32,10.175,10.100,-0.530
33,33,10.400,10.200,-0.530
34,34,11.300,11.200,-0.530
35,35,14.725,14.625,-0.530
36,36,10.000,9.800,-0.530
37,37,11.575,11.475,-0.530
38,38,10.450,10.400,-0.530
39,39,10.000,8.225,-0.530
40,40,13.250,12.925,-0.530
41,41,12.075,11.900,-0.530
42,42,11.475,11.550,-1.100
43,43,10.600,10.475,-0.530
44,44,11.450,11.375,-0.530
45,45,10.400,10.275,-0.530
46,46,11.400,11.350,-0.530
47,47,10.000,9.925,-0.530
48,48,10.550,10.450,-0.530
49,49,11.900,11.800,-0.530
50,50,12.325,11.925,-0.530
51,51,10.000,9.575,-0.530
52,52,10.950,10.475,-0.530
53,53,12.225,12.125,-0.530
54,54,10.425,10.325,-0.530
55,55,14.350,14.300,-1.100
56,56,11.425,11.250,-0.530
57,57,12.325,12.225,-0.530
58,58,10.000,9.625,-0.530
59,59,12.650,12.575,-0.530
60,60,10.675,10.600,-0.530
61,61,12.150,12.050,-0.530
62,62,14.200,14.325,-2.170
63,63,11.550,11.450,-0.530
64,64,12.775,12.650,-0.530
65,65,10.075,10.150,-1.100
66,66,14.450,14.375,-0.530
67,67,12.275,12.200,-0.530
68,68,11.200,11.100,-0.530
69,69,10.200,10.075,-0.530
70,70,13.200,12.750,-0.530
71,71,10.000,9.300,-0.530
72,72,12.150,11.700,-0.530
73,73,13.200,13.100,-0.530
74,74,14.400,14.675,-2.170
75,75,10.500,8.675,-0.530
76,76,26.475,26.450,-0.530
77,77,14.475,14.525,-1.630
78,78,11.925,11.725,-0.530
79,79,13.625,13.150,-0.530
80,80,10.000,9.350,-0.530
81,81,10.000,9.750,-0.530
82,82,11.200,10.975,-0.530
83,83,11.675,11.600,-0.530
84,84,13.025,12.950,-0.530
85,85,10.375,10.200,-0.530
86,86,12.450,12.350,-0.530
87,87,11.425,11.250,-0.530
88,88,11.525,11.375,-0.530
89,89,10.000,9.750,-0.530
90,90,11.200,10.900,-0.530
91,91,10.250,10.150,-0.530
92,92,13.600,13.500,-0.530
93,93,14.175,14.050,-0.530
94,94,11.175,11.150,-0.530
95,95,12.575,12.475,-0.530
96,96,12.125,12.050,-0.530
97,97,13.550,13.450,-0.530
98,98,12.750,12.700,-0.530
99,99,11.125,11.000,-0.530
100,100,12.750,12.825,-1.100
101,101,10.675,10.550,-0.530
102,102,10.825,10.750,-0.530
103,103,14.850,14.350,-0.530
104,104,12.275,12.350,-1.100
105,105,10.700,10.600,-0.530
106,106,10.400,10.250,-0.530
107,107,10.175,10.025,-0.530
108,108,10.225,10.150,-0.530
109,109,13.050,12.900,-0.530
110,110,10.175,10.025,-0.530
111,111,11.625,11.500,-0.530
112,112,10.400,10.300,-0.530
113,113,12.925,12.850,-0.530
114,114,13.075,12.550,-0.530
115,115,11.025,10.975,-1.100
116,116,10.375,10.300,-0.530
117,117,14.575,14.550,-1.100
118,118,10.225,10.300,-1.100
119,119,12.350,12.300,-0.530
120,120,12.500,12.425,-0.530
121,121,10.000,10.300,-0.530
122,122,10.500,10.225,-0.530
123,123,10.100,9.750,-0.530
124,124,10.350,10.300,-0.530
125,125,10.000,10.800,-0.530
126,126,10.125,9.950,-0.530
127,127,14.375,13.650,-0.530
128,128,14.300,14.375,-1.100
129,129,12.700,12.575,-0.530
130,130,10.000,9.825,-0.530
131,131,11.750,11.600,-0.530
132,132,13.475,13.375,-0.530
133,133,11.075,10.975,-0.530
134,134,11.350,11.250,-0.530
135,135,11.050,10.950,-0.530
136,136,11.225,11.000,-0.530
137,137,10.400,10.200,-0.530
138,138,11.275,11.150,-0.530
139,139,13.925,13.750,-0.530
140,140,13.325,13.125,-0.530
141,141,12.950,12.825,-0.530
142,142,11.600,11.475,-0.530
143,143,11.000,10.875,-0.530
144,144,12.700,12.625,-0.530
145,145,10.475,10.400,-0.530
146,146,14.350,14.300,-1.100
147,147,10.200,10.100,-0.530
148,148,11.250,11.175,-0.530
149,149,14.475,14.400,-1.100
150,150,12.075,11.950,-0.530
151,151,12.050,11.975,-0.530
152,152,12.575,12.450,-0.530
153,153,10.825,10.750,-0.530
154,154,14.600,14.550,-1.100
155,155,10.000,9.650,-0.530
156,156,13.800,13.725,-0.530
157,157,12.750,12.300,-0.530
158,158,11.375,11.300,-0.530
159,159,14.000,13.900,-0.530
160,160,10.725,10.600,-0.530
161,161,13.200,13.100,-0.530
162,162,13.175,13.125,-0.530
163,163,12.875,12.775,-0.530
164,164,14.450,14.375,-0.530
165,165,12.100,12.025,-0.530
166,166,13.775,13.675,-0.530
167,167,11.600,11.500,-0.530
168,168,14.375,14.325,-1.100
169,169,12.600,12.550,-0.530
170,170,13.225,13.175,-0.530
171,171,11.000,10.950,-0.530
172,172,10.125,10.050,-0.530
173,173,14.325,14.400,-1.100
174,174,12.300,12.025,-0.530
175,175,11.200,11.100,-0.530
176,176,14.500,14.375,-0.530
177,177,12.225,12.100,-0.530
178,178,13.550,13.475,-0.530
179,179,11.425,11.375,-1.100
180,180,12.600,12.675,-1.100
181,181,11.125,11.075,-0.530
182,182,12.750,12.700,-1.100
183,183,10.500,10.575,-1.100
184,184,10.000,8.450,-0.530
185,185,11.050,10.925,-0.530
186,186,12.700,12.600,-0.530
187,187,10.700,10.175,-0.530
188,188,10.325,10.100,-0.530
189,189,14.425,14.350,-0.530
190,190,15.525,15.450,-0.530
191,191,10.725,10.675,-0.530
192,192,69.250,69.150,-0.530
193,193,11.450,11.400,-0.530
194,194,12.300,12.200,-0.530
195,195,12.575,12.425,-0.530
196,196,10.000,9.750,-2.170
197,197,10.025,10.325,-2.170
198,198,11.075,11.150,-1.100
199,199,11.200,11.150,-0.530
200,200,10.100,10.050,-0.530
201,201,12.075,12.000,-0.530
202,202,10.000,9.825,-0.530
203,203,10.600,10.500,-0.530
204,204,10.000,8.575,-1.100
205,205,75.175,75.075,-0.530
206,206,10.000,9.850,-0.530
207,207,11.575,11.475,-0.530
208,208,12.725,12.600,-0.530
209,209,12.300,12.150,-0.530
210,210,10.450,9.475,-0.530
211,211,69.350,69.275,-0.530
212,212,10.100,9.825,-0.530
213,213,11.400,11.275,-0.530
214,214,10.000,9.825,-0.530
215,215,13.400,13.200,-0.530
216,216,10.000,13.500,-0.530
217,217,14.000,12.450,-0.530
218,218,10.000,11.525,-0.530
219,219,12.425,11.950,-0.530
220,220,13.925,13.700,-0.530
221,221,10.000,13.175,-0.530
222,222,13.375,12.675,-0.530
223,223,12.800,12.500,-0.530
224,224,10.000,11.175,-0.530
225,225,13.625,12.750,-0.530
226,226,10.000,10.600,-0.530
227,227,13.175,12.850,-0.530
228,228,12.925,12.525,-0.530
229,229,12.975,12.800,-0.530
230,230,13.575,12.625,-0.530
231,231,13.200,12.800,-0.530
232,232,12.800,12.475,-0.530
233,233,13.250,13.150,-0.530
234,234,13.300,12.675,-0.530
235,235,10.000,13.075,-0.530
236,236,13.275,12.700,-0.530
237,237,12.375,12.225,-0.530
238,238,12.925,12.450,-0.530
239,239,12.425,12.100,-0.530
240,240,12.750,12.625,-0.530
241,241,14.100,13.525,-0.530
242,242,14.325,13.150,-0.530
243,243,10.000,9.500,-0.530
244,244,13.475,13.175,-0.530
245,245,13.125,12.575,-0.530
246,246,13.200,12.550,-0.530
247,247,13.550,11.375,-0.530
248,248,13.925,13.750,-0.530
249,249,13.025,12.775,-0.530
250,250,13.100,12.725,-0.530
251,251,13.725,12.675,-0.530
252,252,13.475,13.350,-0.530
253,253,12.625,12.500,-0.530
254,254,10.375,10.175,-0.530
255,255,12.700,11.825,-0.530
256,256,13.300,12.300,-0.530
257,257,10.000,12.675,-0.530
258,258,13.525,13.350,-0.530
259,259,13.825,12.050,-0.530
260,260,12.925,12.500,-0.530
261,261,12.925,12.800,-0.530
262,262,75.650,74.975,-0.530
263,263,13.150,10.650,-0.530
264,264,13.950,12.875,-0.530
265,265,12.525,12.300,-0.530
266,266,12.825,12.200,-0.530
267,267,12.525,12.400,-0.530
268,268,12.450,11.825,-0.530
269,269,12.875,11.025,-0.530
270,270,99.900,99.675,-0.530
271,271,13.250,12.750,-0.530
272,272,13.725,13.425,-0.530
273,273,13.200,12.600,-0.530
274,274,10.000,10.150,-0.530
275,275,13.425,13.250,-0.530
276,276,13.100,11.350,-0.530
277,277,13.325,12.950,-0.530
278,278,13.950,12.875,-0.530
279,279,13.650,12.625,-0.530
280,280,12.900,12.450,-0.530
281,281,14.125,13.975,-0.530
282,282,13.375,13.100,-0.530
283,283,13.350,13.050,-0.530
284,284,13.125,12.400,-0.530
285,285,10.000,13.550,-0.530
286,286,13.325,13.200,-0.530
287,287,10.000,13.025,-0.530
288,288,10.000,11.000,-0.530
289,289,10.275,9.325,-0.530
290,290,13.475,12.400,-0.530
291,291,12.900,12.650,-0.530
292,292,11.700,11.550,-0.530
293,293,12.925,12.750,-0.530
294,294,13.375,11.900,-0.530
295,295,12.650,12.400,-0.530
296,296,13.875,13.000,-0.530
297,297,13.850,13.200,-0.530
298,298,99.825,99.600,-0.530
299,299,13.925,13.625,-0.530
300,300,13.100,12.925,-0.530
301,301,13.050,12.375,-0.530
302,302,13.225,12.500,-0.530
303,303,10.000,10.750,-0.530
304,304,10.000,12.425,-0.530
305,305,10.000,13.350,-0.530
306,306,12.750,12.000,-0.530
307,307,12.800,10.400,-0.530
308,308,12.950,12.800,-0.530
309,309,12.400,12.125,-0.530
310,310,10.000,12.925,-0.530
311,311,10.000,12.225,-0.530
312,312,10.000,12.950,-0.530
313,313,13.825,12.450,-0.530
314,314,13.775,12.450,-0.530
315,315,13.800,12.200,-0.530
316,316,12.425,12.175,-0.530
317,317,10.000,12.225,-0.530
318,318,13.525,13.350,-0.530
319,319,13.200,13.025,-0.530
320,320,10.000,9.600,-0.530
321,321,13.250,12.750,-0.530
322,322,10.000,11.700,-0.530
323,323,11.450,11.300,-0.530
324,324,73.475,73.325,-0.530
325,325,13.300,12.750,-0.530
326,326,13.250,12.250,-0.530
327,327,12.800,12.675,-0.530
328,328,13.275,12.700,-0.530
329,329,12.975,11.700,-0.530
330,330,13.400,13.175,-0.530
331,331,13.425,12.725,-0.530
332,332,13.350,12.775,-0.530
333,333,13.175,12.950,-0.530
334,334,0.200,13.300,-0.530
335,335,13.875,13.375,-0.530
336,336,13.600,13.325,-0.530
337,337,10.000,12.975,-0.530
338,338,13.125,12.525,-0.530
339,339,10.000,12.100,-0.530
340,340,13.825,13.200,-0.530
341,341,10.000,13.425,-0.530
342,342,10.000,12.550,-0.530
343,343,14.600,14.675,-1.100
344,344,14.425,14.500,-1.100
345,345,14.475,14.550,-1.630
346,346,14.375,14.200,-0.530
347,347,14.325,14.400,-1.630
348,348,14.475,14.125,-0.530
349,349,14.550,14.625,-1.630
350,350,14.450,13.825,-0.530
351,351,14.450,14.375,-0.530
352,352,14.425,14.300,-0.530
353,353,14.350,14.400,-1.630
354,354,14.375,14.425,-1.630
355,355,14.500,14.425,-0.530
356,356,14.325,14.150,-0.530
357,357,14.400,14.250,-0.530
358,358,14.500,14.425,-1.100
359,359,14.425,14.500,-1.630
360,360,14.350,14.225,-0.530
361,361,14.450,14.400,-1.100
362,362,14.600,14.200,-0.530
363,363,14.400,14.300,-0.530
364,364,14.425,14.500,-1.630
365,365,14.375,13.425,-0.530
366,366,14.400,14.275,-0.530
367,367,14.425,14.300,-0.530
368,368,14.500,14.575,-1.630
369,369,14.425,14.475,-1.630
370,370,14.425,14.475,-1.630
371,371,14.375,13.175,-0.530
372,372,14.425,14.500,-1.630
373,373,14.400,14.450,-1.630
374,374,14.800,14.300,-0.530
375,375,14.325,14.400,-1.630
376,376,14.350,14.225,-0.530
377,377,14.325,14.400,-1.630
378,378,14.325,14.400,-1.630
379,379,14.700,14.250,-0.530
380,380,14.325,14.175,-0.530
381,381,14.450,14.350,-0.530
382,382,14.475,13.950,-0.530
383,383,14.375,14.450,-1.630
384,384,14.375,13.625,-0.530
385,385,14.450,14.325,-0.530
386,386,14.400,14.275,-0.530
387,387,14.450,14.225,-0.530
388,388,14.250,13.575,-0.530
389,389,14.500,14.550,-1.630
390,390,14.450,13.750,-0.530
391,391,14.325,14.400,-1.630
392,392,14.425,14.350,-1.100
393,393,14.225,14.025,-0.530
394,394,14.475,14.375,-0.530
395,395,14.350,14.100,-0.530
396,396,14.525,12.975,-0.530
397,397,14.350,14.100,-0.530
398,398,14.525,14.450,-1.100
399,399,14.525,14.775,-2.170
400,400,14.400,14.275,-0.530
401,401,14.500,14.400,-0.530
402,402,14.475,14.550,-1.100
403,403,14.425,14.350,-0.530
404,404,14.425,14.500,-1.630
405,405,14.350,14.425,-1.630
406,406,14.525,14.375,-0.530
407,407,14.375,14.300,-0.530
408,408,14.350,14.425,-1.630
409,409,14.425,14.400,-1.100
410,410,14.400,14.525,-2.170
411,411,14.275,12.850,-0.530
412,412,14.325,14.175,-0.530
413,413,14.550,14.625,-1.630
414,414,14.425,13.200,-0.530
415,415,14.400,14.300,-0.530
416,416,14.375,14.250,-0.530
417,417,14.450,14.350,-0.530
418,418,14.250,14.100,-0.530
419,419,14.325,14.400,-1.630
420,420,14.475,14.550,-1.630
421,421,14.350,13.900,-0.530
422,422,14.350,14.075,-0.530
423,423,14.350,14.225,-0.530
424,424,14.325,14.200,-0.530
425,425,14.350,13.500,-0.530
426,426,16.750,16.700,-1.100
427,427,14.475,14.525,-1.630
428,428,14.375,14.250,-0.530
429,429,14.350,14.425,-1.630
430,430,14.325,14.525,-2.170
431,431,14.375,14.450,-1.630
432,432,14.350,14.425,-1.630
433,433,14.400,14.350,-1.100
434,434,14.375,14.250,-0.530
435,435,14.300,14.375,-1.630
436,436,14.425,14.325,-0.530
437,437,14.375,14.450,-1.100
438,438,14.450,14.400,-1.100
439,439,14.100,13.875,-0.530
440,440,14.375,14.425,-1.630
441,441,14.500,14.050,-0.530
442,442,14.450,14.350,-0.530
443,443,14.325,14.200,-0.530
444,444,14.550,14.500,-1.100
445,445,14.300,13.775,-0.530
446,446,14.400,13.725,-0.530
447,447,14.425,14.375,-1.100
448,448,14.250,14.025,-0.530
449,449,14.425,14.175,-0.530
450,450,14.425,14.350,-1.100
451,451,14.350,14.125,-0.530
452,452,14.275,13.850,-0.530
453,453,14.475,14.075,-0.530
454,454,14.500,14.125,-0.530
455,455,14.525,14.575,-1.630
456,456,14.425,14.500,-1.630
457,457,14.400,14.475,-1.100
458,458,14.450,14.325,-0.530
459,459,14.375,13.500,-0.530
460,460,14.375,14.450,-1.630
461,461,14.375,14.250,-0.530
462,462,14.275,14.025,-0.530
463,463,13.725,13.250,-0.530
464,464,14.400,14.450,-1.630
465,465,14.300,14.375,-1.630
466,466,10.000,13.000,-0.530
467,467,10.000,12.775,-0.530
468,468,10.000,12.825,-0.530
469,469,13.650,12.700,-0.530
470,470,10.000,13.450,-0.530
471,471,12.850,12.650,-0.530
472,472,13.825,13.625,-0.530
473,473,10.000,13.050,-0.530
474,474,10.000,13.650,-0.530
475,475,13.350,13.175,-0.530
476,476,13.175,12.675,-0.530
477,477,0.550,13.400,-0.530
478,478,10.000,12.950,-0.530
479,479,13.900,13.275,-0.530
480,480,10.000,13.350,-0.530
481,481,10.000,13.225,-0.530
482,482,10.000,12.625,-0.530
483,483,13.825,12.650,-0.530
484,484,10.000,11.650,-0.530
485,485,99.875,99.750,-0.530
