,Episode Number,First Activation Time [s],First Event Time [s],First Event Amplitude[A]
462,462,0.019150,0.019125,-0.000000000001220
463,463,0.014400,0.014300,-0.000000000000590
464,464,0.015325,0.015425,-0.000000000001220
465,465,0.015350,0.015425,-0.000000000001220
466,466,0.015175,0.015075,-0.000000000000590
467,467,0.015525,0.015475,-0.000000000000590
468,468,0.014275,0.014200,-0.000000000000590
469,469,0.018500,0.018300,-0.000000000000590
470,470,0.017900,0.017850,-0.000000000001220
471,471,0.016400,0.016300,-0.000000000000590
472,472,0.014200,0.014125,-0.000000000000590
473,473,0.017450,0.017250,-0.000000000000590
474,474,0.016350,0.016250,-0.000000000000590
475,475,0.015600,0.015325,-0.000000000000590
476,476,0.015925,0.015875,-0.000000000000590
477,477,0.014725,0.014600,-0.000000000000590
478,478,0.015900,0.015975,-0.000000000001220
479,479,0.014425,0.014325,-0.000000000000590
480,480,0.018725,0.018800,-0.000000000001820
481,481,0.015025,0.015100,-0.000000000001820
482,482,0.017325,0.017250,-0.000000000000590
483,483,0.018900,0.018275,-0.000000000000590
484,484,0.014250,0.014175,-0.000000000000590
485,485,0.014325,0.014400,-0.000000000001220
486,486,0.019125,0.019050,-0.000000000000590
487,487,0.026175,0.026050,-0.000000000000590
488,488,0.014425,0.014350,-0.000000000000590
489,489,0.031850,0.031800,-0.000000000001220
490,490,0.020150,0.019925,-0.000000000000590
491,491,0.015025,0.014975,-0.000000000001220
492,492,0.014425,0.014500,-0.000000000001220
493,493,0.014575,0.014500,-0.000000000000590
494,494,0.014075,0.014000,-0.000000000000590
495,495,0.016900,0.016825,-0.000000000000590
496,496,0.014575,0.014525,-0.000000000000590
497,497,0.017025,0.016825,-0.000000000000590
498,498,0.015425,0.015275,-0.000000000000590
499,499,0.015075,0.015000,-0.000000000000590
500,500,0.014400,0.014175,-0.000000000000590
501,501,0.015850,0.015925,-0.000000000001220
502,502,0.015500,0.015425,-0.000000000000590
503,503,0.014600,0.014275,-0.000000000000590
504,504,0.015825,0.015675,-0.000000000000590
505,505,0.014150,0.014050,-0.000000000000590
506,506,0.014875,0.014775,-0.000000000000590
507,507,0.014575,0.014175,-0.000000000000590
508,508,0.015400,0.015375,-0.000000000001220
509,509,0.017675,0.017600,-0.000000000000590
510,510,0.014450,0.014375,-0.000000000000590
511,511,0.015625,0.015575,-0.000000000000590
512,512,0.015525,0.015450,-0.000000000000590
513,513,0.021725,0.021650,-0.000000000000590
514,514,0.015825,0.015725,-0.000000000000590
515,515,0.014775,0.014700,-0.000000000000590
516,516,0.015175,0.015025,-0.000000000000590
517,517,0.021450,0.021400,-0.000000000000590
518,518,0.021475,0.021375,-0.000000000000590
519,519,0.053350,0.053275,-0.000000000000590
520,520,0.014450,0.014375,-0.000000000000590
521,521,0.017775,0.017300,-0.000000000000590
522,522,0.017850,0.017925,-0.000000000001220
523,523,0.017400,0.017300,-0.000000000000590
524,524,0.018475,0.018225,-0.000000000000590
525,525,0.019975,0.019850,-0.000000000000590
526,526,0.041825,0.041600,-0.000000000000590
527,527,0.055925,0.055825,-0.000000000000590
528,528,0.016400,0.016275,-0.000000000000590
529,529,0.023425,0.023250,-0.000000000000590
530,530,0.014200,0.014125,-0.000000000000590
531,531,0.014900,0.014525,-0.000000000000590
532,532,0.014100,0.013975,-0.000000000000590
533,533,0.049950,0.049725,-0.000000000000590
534,534,0.016250,0.016175,-0.000000000000590
535,535,0.015225,0.015100,-0.000000000000590
536,536,0.014325,0.014075,-0.000000000000590
537,537,0.014525,0.014450,-0.000000000000590
538,538,0.017450,0.017375,-0.000000000000590
539,539,0.015225,0.015100,-0.000000000000590
540,540,0.019950,0.019575,-0.000000000000590
541,541,0.016425,0.016325,-0.000000000000590
542,542,0.019725,0.019650,-0.000000000000590
543,543,0.023425,0.023100,-0.000000000000590
544,544,0.016750,0.016650,-0.000000000000590
545,545,0.014150,0.014025,-0.000000000000590
546,546,0.010000,0.054525,-0.000000000000590
547,547,0.010000,0.018375,-0.000000000000590
548,548,0.020725,0.020625,-0.000000000000590
549,549,0.033025,0.032925,-0.000000000000590
550,550,0.026950,0.026875,-0.000000000000590
551,551,0.014150,0.014050,-0.000000000000590
552,552,0.014375,0.014300,-0.000000000000590
553,553,0.016025,0.015950,-0.000000000000590
554,554,0.014650,0.014450,-0.000000000000590
555,555,0.018150,0.018100,-0.000000000000590
556,556,0.019900,0.019850,-0.000000000000590
557,557,0.018350,0.018275,-0.000000000000590
558,558,0.016100,0.016175,-0.000000000001820
559,559,0.020625,0.020525,-0.000000000000590
560,560,0.029550,0.029450,-0.000000000000590
561,561,0.026675,0.026600,-0.000000000000590
562,562,0.016750,0.016675,-0.000000000000590
563,563,0.014725,0.014600,-0.000000000000590
564,564,0.021125,0.021050,-0.000000000000590
565,565,0.015400,0.015350,-0.000000000000590
566,566,0.014125,0.014025,-0.000000000000590
567,567,0.018025,0.017850,-0.000000000000590
568,568,0.020475,0.020425,-0.000000000000590
569,569,0.024750,0.024825,-0.000000000001220
570,570,0.014150,0.013975,-0.000000000000590
571,571,0.016100,0.016050,-0.000000000000590
572,572,0.027175,0.027100,-0.000000000000590
573,573,0.014425,0.014375,-0.000000000001220
574,574,0.017350,0.017275,-0.000000000000590
575,575,0.020100,0.019525,-0.000000000000590
576,576,0.021275,0.021200,-0.000000000000590
577,577,0.017300,0.017150,-0.000000000000590
578,578,0.015650,0.015600,-0.000000000000590
579,579,0.019500,0.019575,-0.000000000001820
580,580,0.018375,0.018325,-0.000000000001220
581,581,0.015100,0.015050,-0.000000000000590
582,582,0.015625,0.015700,-0.000000000001820
583,583,0.016875,0.016725,-0.000000000000590
584,584,0.016925,0.016850,-0.000000000000590
585,585,0.016275,0.016200,-0.000000000000590
586,586,0.023125,0.023300,-0.000000000002420
587,587,0.037550,0.037725,-0.000000000001820
588,588,0.014650,0.014600,-0.000000000000590
589,589,0.016900,0.016775,-0.000000000000590
590,590,0.014875,0.014425,-0.000000000000590
591,591,0.017925,0.017825,-0.000000000000590
592,592,0.027700,0.027325,-0.000000000000590
593,593,0.047900,0.047775,-0.000000000000590
594,594,0.017475,0.017275,-0.000000000000590
595,595,0.029900,0.029350,-0.000000000000590
596,596,0.015500,0.015375,-0.000000000000590
597,597,0.014400,0.014300,-0.000000000000590
598,598,0.014825,0.014725,-0.000000000000590
599,599,0.014450,0.014350,-0.000000000000590
600,600,0.015775,0.015675,-0.000000000000590
601,601,0.014425,0.014350,-0.000000000000590
602,602,0.017850,0.017725,-0.000000000000590
603,603,0.015575,0.015450,-0.000000000000590
604,604,0.021950,0.021525,-0.000000000000590
605,605,0.016250,0.016175,-0.000000000000590
606,606,0.033875,0.033800,-0.000000000000590
607,607,0.029225,0.029025,-0.000000000000590
608,608,0.016700,0.016625,-0.000000000000590
609,609,0.028600,0.028475,-0.000000000000590
610,610,0.035375,0.035250,-0.000000000000590
611,611,0.018550,0.018325,-0.000000000000590
612,612,0.010000,0.013800,-0.000000000000590
613,613,0.010000,0.014325,-0.000000000000590
614,614,0.020025,0.019950,-0.000000000000590
615,615,0.016075,0.015900,-0.000000000000590
616,616,0.054750,0.054625,-0.000000000000590
617,617,0.019025,0.018750,-0.000000000000590
618,618,0.016825,0.016475,-0.000000000000590
619,619,0.014975,0.014850,-0.000000000000590
620,620,0.014900,0.014775,-0.000000000000590
621,621,0.014725,0.014625,-0.000000000000590
622,622,0.020300,0.020200,-0.000000000000590
623,623,0.020600,0.020425,-0.000000000000590
624,624,0.018850,0.018600,-0.000000000000590
625,625,0.016350,0.016175,-0.000000000000590
626,626,0.016400,0.016050,-0.000000000000590
627,627,0.015200,0.015075,-0.000000000000590
628,628,0.021400,0.021300,-0.000000000000590
629,629,0.017775,0.017625,-0.000000000000590
630,630,0.020050,0.020000,-0.000000000000590
631,631,0.015300,0.015200,-0.000000000000590
632,632,0.034850,0.034750,-0.000000000000590
633,633,0.018825,0.018700,-0.000000000000590
634,634,0.014650,0.014450,-0.000000000000590
635,635,0.017750,0.017150,-0.000000000000590
636,636,0.015325,0.015175,-0.000000000000590
637,637,0.024800,0.024650,-0.000000000000590
638,638,0.036800,0.036650,-0.000000000000590
639,639,0.027625,0.027500,-0.000000000000590
640,640,0.015075,0.015025,-0.000000000000590
641,641,0.014925,0.014850,-0.000000000000590
642,642,0.014325,0.014100,-0.000000000000590
643,643,0.016825,0.016775,-0.000000000000590
644,644,0.030325,0.030225,-0.000000000000590
645,645,0.014950,0.014875,-0.000000000000590
646,646,0.014600,0.014500,-0.000000000000590
647,647,0.014425,0.014325,-0.000000000000590
648,648,0.015275,0.015200,-0.000000000000590
649,649,0.015225,0.015150,-0.000000000000590
650,650,0.014650,0.014575,-0.000000000000590
651,651,0.014675,0.014175,-0.000000000000590
652,652,0.014200,0.014025,-0.000000000000590
653,653,0.026750,0.026675,-0.000000000000590
654,654,0.015125,0.015000,-0.000000000000590
655,655,0.023450,0.023375,-0.000000000000590
656,656,0.018100,0.018000,-0.000000000000590
657,657,0.014450,0.014375,-0.000000000000590
658,658,0.025575,0.025450,-0.000000000000590
659,659,0.014500,0.014450,-0.000000000000590
660,660,0.019575,0.019525,-0.000000000000590
661,661,0.016125,0.015675,-0.000000000000590
662,662,0.023000,0.022900,-0.000000000000590
663,663,0.015800,0.015675,-0.000000000000590
664,664,0.016700,0.016625,-0.000000000000590
665,665,0.025275,0.025150,-0.000000000000590
666,666,0.029325,0.029400,-0.000000000001220
667,667,0.014275,0.014150,-0.000000000000590
668,668,0.015600,0.015500,-0.000000000000590
669,669,0.014375,0.014275,-0.000000000000590
670,670,0.010000,0.028450,-0.000000000000590
671,671,0.014425,0.014325,-0.000000000000590
672,672,0.051550,0.051425,-0.000000000000590
673,673,0.024950,0.024850,-0.000000000000590
674,674,0.015225,0.015025,-0.000000000000590
675,675,0.015050,0.014975,-0.000000000000590
676,676,0.044850,0.044775,-0.000000000000590
677,677,0.018850,0.018775,-0.000000000000590
678,678,0.032400,0.032225,-0.000000000000590
679,679,0.021175,0.021075,-0.000000000000590
680,680,0.042475,0.042325,-0.000000000000590
681,681,0.014325,0.014275,-0.000000000000590
682,682,0.020200,0.020075,-0.000000000000590
683,683,0.015650,0.015575,-0.000000000000590
684,684,0.014225,0.014125,-0.000000000000590
685,685,0.055550,0.055425,-0.000000000000590
686,686,0.029850,0.029750,-0.000000000000590
687,687,0.017775,0.017725,-0.000000000000590
688,688,0.017850,0.017750,-0.000000000000590
689,689,0.043500,0.043375,-0.000000000000590
690,690,0.014575,0.014200,-0.000000000000590
691,691,0.010000,0.019525,-0.000000000000590
692,692,0.017125,0.017050,-0.000000000000590
693,693,0.039975,0.039850,-0.000000000000590
694,694,0.026725,0.026600,-0.000000000000590
695,695,0.045750,0.045600,-0.000000000000590
696,696,0.021200,0.021125,-0.000000000000590
697,697,0.014300,0.014225,-0.000000000000590
698,698,0.019375,0.019300,-0.000000000000590
699,699,0.014775,0.014675,-0.000000000000590
700,700,0.019200,0.019075,-0.000000000000590
701,701,0.017550,0.017275,-0.000000000000590
702,702,0.051600,0.051475,-0.000000000000590
703,703,0.017200,0.017125,-0.000000000000590
704,704,0.014525,0.014450,-0.000000000000590
705,705,0.014450,0.014050,-0.000000000000590
706,706,0.014400,0.014325,-0.000000000000590
707,707,0.016025,0.016075,-0.000000000001220
708,708,0.015900,0.015700,-0.000000000000590
709,709,0.037775,0.037700,-0.000000000000590
710,710,0.014900,0.014800,-0.000000000000590
711,711,0.014875,0.014800,-0.000000000000590
712,712,0.019350,0.019300,-0.000000000000590
713,713,0.014200,0.014075,-0.000000000000590
714,714,0.014650,0.014225,-0.000000000000590
715,715,0.015575,0.015475,-0.000000000000590
716,716,0.018200,0.017975,-0.000000000000590
717,717,0.021075,0.021000,-0.000000000000590
718,718,0.016125,0.016050,-0.000000000000590
719,719,0.015125,0.015075,-0.000000000000590
720,720,0.015425,0.015350,-0.000000000000590
721,721,0.014725,0.014575,-0.000000000000590
722,722,0.010000,0.019550,-0.000000000000590
723,723,0.036275,0.036175,-0.000000000000590
724,724,0.032700,0.032600,-0.000000000000590
725,725,0.015225,0.015150,-0.000000000000590
726,726,0.014825,0.014725,-0.000000000000590
727,727,0.046700,0.046600,-0.000000000000590
728,728,0.014075,0.014000,-0.000000000000590
729,729,0.033025,0.032950,-0.000000000000590
730,730,0.036800,0.036600,-0.000000000000590
731,731,0.020875,0.020700,-0.000000000000590
732,732,0.017350,0.017275,-0.000000000000590
733,733,0.017200,0.017125,-0.000000000000590
734,734,0.016275,0.016225,-0.000000000000590
735,735,0.014650,0.014400,-0.000000000000590
736,736,0.015325,0.015000,-0.000000000000590
737,737,0.016950,0.016825,-0.000000000000590
738,738,0.018425,0.017750,-0.000000000000590
739,739,0.015550,0.015450,-0.000000000000590
740,740,0.015450,0.015400,-0.000000000001220
741,741,0.017575,0.017450,-0.000000000000590
742,742,0.019275,0.019200,-0.000000000000590
743,743,0.014800,0.014750,-0.000000000000590
744,744,0.026900,0.026750,-0.000000000000590
745,745,0.023575,0.023425,-0.000000000000590
746,746,0.014325,0.014275,-0.000000000001220
747,747,0.020650,0.020575,-0.000000000000590
748,748,0.015675,0.015600,-0.000000000000590
749,749,0.016175,0.016100,-0.000000000000590
750,750,0.016800,0.016675,-0.000000000000590
751,751,0.016550,0.016400,-0.000000000000590
752,752,0.016900,0.016825,-0.000000000000590
753,753,0.015725,0.015600,-0.000000000000590
754,754,0.015750,0.015700,-0.000000000001220
755,755,0.017150,0.016650,-0.000000000000590
756,756,0.015300,0.015225,-0.000000000000590
757,757,0.014175,0.014425,-0.000000000002420
758,758,0.020375,0.020275,-0.000000000000590
759,759,0.015225,0.015150,-0.000000000000590
760,760,0.017225,0.017075,-0.000000000000590
761,761,0.016550,0.016500,-0.000000000000590
762,762,0.014975,0.014900,-0.000000000000590
763,763,0.029000,0.028900,-0.000000000000590
764,764,0.016800,0.016675,-0.000000000000590
765,765,0.032025,0.031950,-0.000000000000590
766,766,0.018625,0.018575,-0.000000000001220
767,767,0.014650,0.014475,-0.000000000000590
768,768,0.015025,0.014900,-0.000000000000590
769,769,0.017500,0.017400,-0.000000000000590
770,770,0.010000,0.023000,-0.000000000000590
771,771,0.015525,0.015600,-0.000000000001220
772,772,0.032650,0.032400,-0.000000000000590
773,773,0.026550,0.026475,-0.000000000000590
774,774,0.016800,0.016750,-0.000000000000590
775,775,0.014300,0.014475,-0.000000000001220
776,776,0.015700,0.015375,-0.000000000000590
777,777,0.014625,0.014525,-0.000000000000590
778,778,0.014300,0.014200,-0.000000000000590
779,779,0.019875,0.019775,-0.000000000000590
780,780,0.018350,0.018250,-0.000000000000590
781,781,0.019450,0.019375,-0.000000000000590
782,782,0.016025,0.015225,-0.000000000000590
783,783,0.018375,0.018250,-0.000000000000590
784,784,0.036675,0.036625,-0.000000000000590
785,785,0.015525,0.015425,-0.000000000000590
786,786,0.020425,0.020275,-0.000000000000590
787,787,0.063850,0.063750,-0.000000000000590
788,788,0.017150,0.017125,-0.000000000001220
789,789,0.018475,0.017775,-0.000000000000590
790,790,0.017325,0.017075,-0.000000000000590
791,792,0.016600,0.016475,-0.000000000000590
792,793,0.016700,0.016650,-0.000000000000590
793,794,0.017300,0.017225,-0.000000000000590
794,795,0.040000,0.039675,-0.000000000000590
795,796,0.018600,0.018550,-0.000000000000590
796,797,0.020125,0.020000,-0.000000000000590
797,798,0.014850,0.014750,-0.000000000000590
798,799,0.039600,0.039500,-0.000000000000590
799,800,0.019175,0.019025,-0.000000000000590
800,801,0.031850,0.031750,-0.000000000000590
801,802,0.016275,0.016200,-0.000000000000590
802,803,0.017800,0.017875,-0.000000000001220
803,804,0.015900,0.015775,-0.000000000000590
804,805,0.017675,0.017600,-0.000000000000590
805,806,0.016925,0.016800,-0.000000000000590
806,807,0.028600,0.028475,-0.000000000000590
807,808,0.015425,0.015350,-0.000000000000590
808,809,0.016425,0.016350,-0.000000000000590
809,810,0.018075,0.017975,-0.000000000000590
810,811,0.021350,0.021250,-0.000000000000590
811,812,0.014850,0.014375,-0.000000000000590
812,813,0.016450,0.016375,-0.000000000000590
813,814,0.014325,0.014175,-0.000000000000590
814,815,0.025700,0.025575,-0.000000000000590
815,816,0.014425,0.014275,-0.000000000000590
816,817,0.014225,0.014175,-0.000000000000590
817,818,0.016200,0.016100,-0.000000000000590
818,819,0.015525,0.015475,-0.000000000000590
819,820,0.016475,0.016375,-0.000000000000590
820,821,0.018050,0.017825,-0.000000000000590
821,822,0.015300,0.015125,-0.000000000000590
822,823,0.014375,0.014300,-0.000000000000590
823,824,0.045200,0.045125,-0.000000000000590
824,825,0.014400,0.014325,-0.000000000000590
825,826,0.017750,0.017400,-0.000000000000590
826,827,0.016725,0.016350,-0.000000000000590
827,828,0.022575,0.022475,-0.000000000000590
828,829,0.016100,0.016025,-0.000000000000590
829,830,0.016475,0.016125,-0.000000000000590
830,831,0.014975,0.014875,-0.000000000000590
831,832,0.014550,0.014500,-0.000000000001220
832,833,0.016350,0.015975,-0.000000000000590
833,834,0.026275,0.026200,-0.000000000000590
834,835,0.010000,0.014875,-0.000000000000590
835,836,0.014325,0.014275,-0.000000000001220
836,837,0.017300,0.017175,-0.000000000000590
837,838,0.022775,0.022700,-0.000000000000590
838,839,0.033625,0.033500,-0.000000000000590
839,840,0.014800,0.014725,-0.000000000000590
840,841,0.031450,0.031325,-0.000000000000590
841,842,0.014725,0.014425,-0.000000000000590
842,843,0.038675,0.038200,-0.000000000000590
843,844,0.014675,0.014400,-0.000000000000590
844,845,0.014400,0.014275,-0.000000000000590
845,846,0.015125,0.015050,-0.000000000000590
846,847,0.020725,0.020600,-0.000000000000590
847,848,0.014250,0.014175,-0.000000000000590
848,849,0.020950,0.020875,-0.000000000000590
849,850,0.016200,0.016125,-0.000000000000590
850,851,0.016975,0.016900,-0.000000000000590
851,852,0.015400,0.015325,-0.000000000000590
852,853,0.014225,0.014125,-0.000000000000590
853,854,0.015300,0.015250,-0.000000000000590
854,855,0.018025,0.017625,-0.000000000000590
855,856,0.017125,0.017025,-0.000000000000590
856,857,0.014850,0.014775,-0.000000000000590
857,858,0.015075,0.014650,-0.000000000000590
858,859,0.017250,0.017150,-0.000000000000590
859,860,0.015925,0.015800,-0.000000000000590
860,861,0.021700,0.021575,-0.000000000000590
861,862,0.014450,0.014300,-0.000000000000590
862,863,0.023550,0.023075,-0.000000000000590
863,864,0.022075,0.021925,-0.000000000000590
864,865,0.014100,0.014050,-0.000000000000590
865,866,0.014350,0.014300,-0.000000000000590
866,867,0.016300,0.015825,-0.000000000000590
867,868,0.019700,0.019500,-0.000000000000590
868,869,0.015400,0.014800,-0.000000000000590
869,870,0.014400,0.014275,-0.000000000000590
870,871,0.015400,0.015300,-0.000000000000590
871,872,0.015975,0.015850,-0.000000000000590
872,873,0.014625,0.014500,-0.000000000000590
873,874,0.016250,0.016125,-0.000000000000590
874,875,0.015175,0.015075,-0.000000000000590
875,876,0.014600,0.014425,-0.000000000000590
876,877,0.019950,0.019850,-0.000000000000590
877,878,0.037900,0.037825,-0.000000000000590
878,879,0.021575,0.021400,-0.000000000000590
879,880,0.015000,0.014825,-0.000000000000590
880,881,0.014400,0.014325,-0.000000000000590
881,882,0.014525,0.014400,-0.000000000000590
882,883,0.018175,0.018100,-0.000000000000590
883,884,0.016975,0.016900,-0.000000000000590
884,885,0.016475,0.016325,-0.000000000000590
885,886,0.017575,0.017050,-0.000000000000590
886,887,0.017275,0.017125,-0.000000000000590
887,888,0.017275,0.016825,-0.000000000000590
888,889,0.016725,0.016625,-0.000000000000590
889,890,0.017375,0.017275,-0.000000000000590
890,891,0.017400,0.017300,-0.000000000000590
891,892,0.015125,0.015025,-0.000000000000590
892,893,0.018750,0.018650,-0.000000000000590
893,894,0.032475,0.032425,-0.000000000000590
894,895,0.018325,0.018250,-0.000000000000590
895,896,0.014375,0.014275,-0.000000000000590
896,897,0.017750,0.017675,-0.000000000000590
897,898,0.015350,0.014975,-0.000000000000590
898,899,0.014325,0.014225,-0.000000000000590
899,900,0.025400,0.025325,-0.000000000000590
900,901,0.025050,0.024950,-0.000000000000590
901,902,0.026175,0.025700,-0.000000000000590
902,903,0.022500,0.022375,-0.000000000000590
903,904,0.023300,0.023175,-0.000000000000590
904,905,0.016450,0.016350,-0.000000000000590
905,906,0.016250,0.016175,-0.000000000000590
906,907,0.020925,0.020375,-0.000000000000590
907,908,0.019600,0.019375,-0.000000000000590
908,909,0.016775,0.015825,-0.000000000000590
909,910,0.015050,0.014925,-0.000000000000590
910,911,0.014450,0.014350,-0.000000000000590
911,912,0.015400,0.015325,-0.000000000000590
912,913,0.015150,0.015050,-0.000000000000590
913,914,0.020225,0.020100,-0.000000000000590
914,915,0.014025,0.013950,-0.000000000000590
915,916,0.014875,0.014750,-0.000000000000590
916,917,0.015975,0.015875,-0.000000000000590
917,918,0.019850,0.019450,-0.000000000000590
918,919,0.030275,0.030125,-0.000000000000590
919,920,0.014050,0.014000,-0.000000000000590
920,921,0.014350,0.014250,-0.000000000000590
921,922,0.014875,0.014550,-0.000000000000590
